    app2();<br/><br/>    232o女人的嗓音很轻柔，但说出来的话语，却让叶帆感到心如重锤。
<br/><br/>    眼眶红地看着苏轻雪，叶帆脸上难掩痛苦与愧疚之色。
<br/><br/>    他不是不懂，只是之前一直在回避这个问题，而如今，已经到了不得不面对的时候了。
<br/><br/>    苏轻雪的想法，虽然有些偏颇，但也有她的道理。
<br/><br/>    就算她记得两世人的记忆，但到了那时候，她也已经不是现在纯粹的“她[笔趣阁 www.biqugex.co]”了。
<br/><br/>    一个人的脑海里，多出了一段本不属于她的人生，一段比她自己要丰富太多的人生！这就像是被某人夺舍了一样，是一种难言的恐惧！换位思考，叶帆如果记得自己上一世，而且女人们是因为喜欢上一世的他，才开始跟他在一起，这种滋味……能好受么？
<br/><br/>    关键是，谁又能保证，等记忆完全恢复，现在的人格，现在的记忆，是否还能保留？
<br/><br/>    如果现在的人生，反而成了一场逐渐淡忘的梦，那跟死了有什么分别？
<br/><br/>    “夫君……妾身真的想知道，我们两人在一起的这半年多里，夫君可曾有把妾身当作一个独立的女子，而不是梦中那个苏轻雪呢？
<br/><br/>    夫君对妾身的种种好，是否有这么一次，只是单纯因为喜欢妾身，而不是那个她……”苏轻雪泪眼朦胧地问道。
<br/><br/>    叶帆艰涩道：“小雪……我不能骗你，我承认，如果不是因为你的长相，我当初应该也不会和你成亲。
<br/><br/>    但是，跟你在一起的时候，我没有把你当做替身，现在的你，和梦中的你，对我而言……都是你啊……”“可我不是她啊！”
<br/><br/>    苏轻雪凄然道：“妾身喜欢对着夫君笑，妾身喜欢赖着夫君，妾身也没那么多野心……明明是不同的人，夫君怎么可以帮我们当做一个人呢？
<br/><br/>    如果是她的话，肯定容不下妾身的，妾身的记忆，这十八年的记忆，与夫君在一起的回忆……全都会消失的……夫君真的不介意吗？
<br/><br/>    没有半点不舍吗？”
<br/><br/>    叶帆皱眉，摇头道：“不会的，就算你恢复了，也是多了一段记忆，你怎么会自己消除自己的记忆呢？”
